Date,Open,High,Low,Close,Adj Close,Volume
2017-03-01,15.550000,15.550000,15.520000,15.530000,11.689248,59400
2017-03-02,15.530000,15.540000,15.400000,15.410000,11.598922,48500
2017-03-03,15.420000,15.450000,15.250000,15.400000,11.591396,81800
2017-03-06,15.380000,15.380000,15.330000,15.370000,11.568814,32700
2017-03-07,15.390000,15.390000,15.280000,15.290000,11.508600,46900
2017-03-08,15.310000,15.310000,15.220000,15.250000,11.478491,57500
2017-03-09,15.200000,15.200000,15.010000,15.070000,11.343008,155700
2017-03-10,15.120000,15.150000,15.050000,15.090000,11.358060,112900
2017-03-13,15.100000,15.160000,15.090000,15.120000,11.380643,46600
2017-03-14,15.030000,15.050000,14.940000,14.990000,11.282794,94200
2017-03-15,14.970000,15.180000,14.970000,15.160000,11.410748,75300
2017-03-16,15.130000,15.220000,15.130000,15.140000,11.395698,57900
2017-03-17,15.190000,15.220000,15.140000,15.160000,11.410748,48900
2017-03-20,15.160000,15.180000,15.120000,15.170000,11.418279,65600
2017-03-21,15.180000,15.210000,15.050000,15.130000,11.388169,111700
2017-03-22,14.980000,15.080000,14.960000,15.060000,11.411660,149200
2017-03-23,15.050000,15.150000,15.050000,15.110000,11.449549,79000
2017-03-24,15.130000,15.180000,15.120000,15.150000,11.479855,42700
2017-03-27,15.110000,15.160000,15.050000,15.090000,11.434390,73600
2017-03-28,15.110000,15.180000,15.110000,15.180000,11.502591,45900
2017-03-29,15.200000,15.260000,15.150000,15.250000,11.555631,58500
2017-03-30,15.280000,15.350000,15.260000,15.350000,11.631405,130500
2017-03-31,15.350000,15.360000,15.280000,15.360000,11.638985,93100
2017-04-03,15.370000,15.410000,15.300000,15.410000,11.676870,77600
2017-04-04,15.370000,15.380000,15.300000,15.310000,11.601099,65100
2017-04-05,15.290000,15.360000,15.280000,15.280000,11.578365,88400
2017-04-06,15.290000,15.380000,15.290000,15.360000,11.638985,61300
2017-04-07,15.340000,15.420000,15.340000,15.390000,11.661716,38500
2017-04-10,15.410000,15.450000,15.400000,15.450000,11.707181,24700
2017-04-11,15.430000,15.440000,15.420000,15.440000,11.699603,39400
2017-04-12,15.460000,15.510000,15.430000,15.450000,11.707181,88000
2017-04-13,15.470000,15.510000,15.470000,15.500000,11.745066,42900
2017-04-17,15.550000,15.600000,15.550000,15.580000,11.805688,39500
2017-04-18,15.580000,15.660000,15.540000,15.660000,11.866305,240600
2017-04-19,15.550000,15.550000,15.370000,15.400000,11.745046,107900
2017-04-20,15.430000,15.440000,15.380000,15.400000,11.745046,120400
2017-04-21,15.420000,15.420000,15.360000,15.390000,11.737417,57700
2017-04-24,15.460000,15.480000,15.390000,15.420000,11.760298,81700
2017-04-25,15.430000,15.500000,15.430000,15.480000,11.806055,134600
2017-04-26,15.500000,15.510000,15.450000,15.510000,11.828940,94900
2017-04-27,15.500000,15.530000,15.470000,15.530000,11.844191,41500
2017-04-28,15.540000,15.550000,15.520000,15.550000,11.859444,27700
2017-05-01,15.530000,15.600000,15.530000,15.590000,11.889951,53300
2017-05-02,15.620000,15.620000,15.560000,15.600000,11.897579,31500
2017-05-03,15.600000,15.600000,15.560000,15.560000,11.867068,28400
2017-05-04,15.570000,15.570000,15.350000,15.470000,11.798431,65700
2017-05-05,15.490000,15.500000,15.420000,15.500000,11.821311,54600
2017-05-08,15.510000,15.510000,15.470000,15.470000,11.798431,45100
2017-05-09,15.480000,15.500000,15.440000,15.440000,11.775551,51000
2017-05-10,15.470000,15.520000,15.460000,15.520000,11.836564,58000
2017-05-11,15.520000,15.520000,15.470000,15.500000,11.821311,53700
2017-05-12,15.520000,15.590000,15.510000,15.590000,11.889951,57000
2017-05-15,15.600000,15.630000,15.570000,15.590000,11.889951,52600
2017-05-16,15.630000,15.690000,15.560000,15.670000,11.950965,56700
2017-05-17,15.550000,15.560000,15.400000,15.440000,11.851941,145300
2017-05-18,15.410000,15.760000,15.340000,15.390000,11.813562,102200
2017-05-19,15.410000,15.460000,15.330000,15.330000,11.767506,168200
2017-05-22,15.390000,15.430000,15.360000,15.380000,11.805886,88900
2017-05-23,15.420000,15.440000,15.390000,15.420000,11.836588,40400
2017-05-24,15.470000,15.500000,15.420000,15.480000,11.882646,64300
2017-05-25,15.530000,15.530000,15.440000,15.460000,11.867294,50000
2017-05-26,15.520000,15.520000,15.450000,15.500000,11.897997,68900
2017-05-30,15.500000,15.510000,15.430000,15.500000,11.897997,74200
2017-05-31,15.470000,15.480000,15.420000,15.440000,11.851941,72300
2017-06-01,15.550000,15.550000,15.470000,15.500000,11.897997,98400
2017-06-02,15.580000,15.580000,15.490000,15.540000,11.928703,131200
2017-06-05,15.530000,15.560000,15.520000,15.560000,11.944056,41000
2017-06-06,15.550000,15.560000,15.500000,15.550000,11.936381,36900
2017-06-07,15.590000,15.590000,15.510000,15.570000,11.951731,58100
2017-06-08,15.530000,15.580000,15.480000,15.480000,11.882646,73300
2017-06-09,15.540000,15.540000,15.460000,15.510000,11.905676,62600
2017-06-12,15.470000,16.139999,15.450000,15.450000,11.859618,50900
2017-06-13,15.460000,15.510000,15.460000,15.510000,11.905676,38800
2017-06-14,15.520000,15.540000,15.490000,15.540000,11.928703,27900
2017-06-15,15.540000,15.580000,15.490000,15.580000,11.959405,49500
2017-06-16,15.580000,15.580000,15.470000,15.520000,11.913350,36700
2017-06-19,15.600000,15.600000,15.490000,15.580000,11.959405,58400
2017-06-20,15.540000,15.570000,15.490000,15.520000,11.913350,53500
2017-06-21,15.470000,15.470000,15.330000,15.360000,11.866996,67700
2017-06-22,15.400000,15.400000,15.230000,15.320000,11.836094,57900
2017-06-23,15.360000,15.360000,15.230000,15.310000,11.828367,47300
2017-06-26,15.320000,15.380000,15.250000,15.250000,11.782010,58100
2017-06-27,15.250000,15.320000,15.220000,15.270000,11.797460,164600
2017-06-28,15.290000,15.370000,15.260000,15.340000,11.851542,90500
2017-06-29,15.340000,15.340000,15.170000,15.230000,11.766558,57200
2017-06-30,15.300000,15.340000,15.240000,15.280000,11.805188,52100
2017-07-03,15.360000,15.440000,15.330000,15.400000,11.897902,47300
2017-07-05,15.380000,15.380000,15.260000,15.300000,11.820639,64000
2017-07-06,15.300000,15.320000,15.220000,15.220000,11.758835,81800
2017-07-07,15.250000,15.270000,15.220000,15.230000,11.766558,35100
2017-07-10,15.240000,15.370000,15.240000,15.370000,11.874721,53800
2017-07-11,15.420000,15.450000,15.350000,15.450000,11.936529,62800
2017-07-12,15.500000,15.520000,15.430000,15.490000,11.967430,53500
2017-07-13,15.900000,15.900000,15.480000,15.540000,12.006064,54200
2017-07-14,15.520000,15.610000,15.510000,15.610000,12.060144,60100
2017-07-17,15.690000,15.690000,15.550000,15.610000,12.060144,50000
2017-07-18,15.650000,15.650000,15.560000,15.620000,12.067869,62300
2017-07-19,15.570000,15.590000,15.510000,15.590000,12.122297,59500
2017-07-20,15.630000,15.630000,15.510000,15.550000,12.091198,37600
2017-07-21,15.590000,15.590000,15.540000,15.560000,12.098971,39300
2017-07-24,15.590000,15.590000,15.530000,15.560000,12.098971,40100
2017-07-25,15.550000,15.640000,15.540000,15.560000,12.098971,93600
2017-07-26,15.590000,15.650000,15.540000,15.550000,12.091198,81500
2017-07-27,15.570000,15.590000,15.490000,15.540000,12.083424,63800
2017-07-28,15.540000,15.590000,15.510000,15.520000,12.067866,33900
2017-07-31,15.560000,15.640000,15.550000,15.630000,12.153401,38600
2017-08-01,15.650000,15.660000,15.590000,15.610000,12.137850,56300
2017-08-02,15.660000,15.700000,15.620000,15.700000,12.207831,62700
2017-08-03,15.700000,15.700000,15.650000,15.700000,12.207831,52400
2017-08-04,15.740000,15.740000,15.680000,15.740000,12.238930,69000
2017-08-07,15.680000,15.720000,15.600000,15.630000,12.153401,68600
2017-08-08,15.640000,15.650000,15.460000,15.510000,12.060094,81400
2017-08-09,15.480000,15.510000,15.420000,15.440000,12.005663,55700
2017-08-10,15.450000,15.450000,15.140000,15.180000,11.803496,115700
2017-08-11,14.880000,15.320000,14.880000,15.300000,11.896804,155700
2017-08-14,15.340000,15.370000,15.270000,15.290000,11.889027,57100
2017-08-15,15.320000,15.350000,15.270000,15.350000,11.935680,61300
2017-08-16,15.360000,15.390000,15.320000,15.380000,11.959011,75100
2017-08-17,15.380000,15.380000,15.260000,15.270000,11.873477,53200
2017-08-18,15.290000,15.340000,15.260000,15.330000,11.920133,40900
2017-08-21,15.340000,15.340000,15.250000,15.310000,11.904582,60200
2017-08-22,15.310000,15.360000,15.290000,15.350000,11.935680,34700
2017-08-23,15.240000,15.280000,15.210000,15.280000,11.959164,60400
2017-08-24,15.300000,15.300000,15.230000,15.270000,11.951337,40000
2017-08-25,15.280000,15.300000,15.260000,15.280000,11.959164,58500
2017-08-28,15.290000,15.320000,15.280000,15.320000,11.990471,36300
2017-08-29,15.290000,15.350000,15.290000,15.350000,12.013950,43400
2017-08-30,15.350000,15.350000,15.300000,15.300000,11.974816,22800
2017-08-31,15.310000,15.370000,15.310000,15.350000,12.013950,40400
2017-09-01,15.370000,15.400000,15.340000,15.400000,12.053084,33800
2017-09-05,15.390000,15.390000,15.290000,15.300000,11.974816,102900
2017-09-06,15.320000,15.380000,15.310000,15.370000,12.029602,70800
2017-09-07,15.380000,15.400000,15.330000,15.380000,12.037428,43200
2017-09-08,15.350000,15.380000,15.310000,15.340000,12.006123,52000
2017-09-11,15.380000,15.400000,15.350000,15.390000,12.045255,41600
2017-09-12,15.400000,15.420000,15.370000,15.380000,12.037428,70800
2017-09-13,15.390000,15.410000,15.320000,15.380000,12.037428,32100
2017-09-14,15.360000,15.380000,15.320000,15.360000,12.021776,29900
2017-09-15,15.370000,15.450000,15.370000,15.450000,12.092217,41000
2017-09-18,15.500000,15.500000,15.460000,15.500000,12.131348,62000
2017-09-19,15.510000,15.510000,15.470000,15.490000,12.123521,36800
2017-09-20,15.520000,15.540000,15.480000,15.530000,12.154832,48600
2017-09-21,15.480000,15.480000,15.370000,15.390000,12.119390,44300
2017-09-22,15.370000,15.470000,15.370000,15.460000,12.174519,52500
2017-09-25,15.470000,15.470000,15.410000,15.420000,12.143020,41100
2017-09-26,15.420000,15.500000,15.420000,15.470000,12.182392,54400
2017-09-27,15.480000,15.510000,15.390000,15.500000,12.206017,68500
2017-09-28,15.500000,15.550000,15.460000,15.550000,12.245392,49500
2017-09-29,15.520000,15.550000,15.470000,15.550000,12.245392,48200
2017-10-02,15.550000,15.550000,15.500000,15.540000,12.237516,56800
2017-10-03,15.600000,15.600000,15.530000,15.530000,12.229640,78900
2017-10-04,15.490000,15.540000,15.490000,15.540000,12.237516,55600
2017-10-05,15.500000,15.540000,15.490000,15.500000,12.206017,44800
2017-10-06,15.500000,15.510000,15.470000,15.510000,12.213893,52100
2017-10-09,15.520000,15.550000,15.500000,15.510000,12.213893,25400
2017-10-10,15.520000,15.600000,15.500000,15.580000,12.269014,50800
2017-10-11,15.610000,15.650000,15.570000,15.610000,12.292639,43600
2017-10-12,15.620000,15.640000,15.540000,15.560000,12.253263,45700
2017-10-13,15.590000,15.710000,15.570000,15.710000,12.371390,34900
2017-10-16,15.730000,15.730000,15.650000,15.700000,12.363513,39800
2017-10-17,15.720000,15.720000,15.590000,15.640000,12.316265,43400
2017-10-18,15.640000,15.680000,15.630000,15.630000,12.308390,47500
2017-10-19,15.540000,15.580000,15.500000,15.580000,12.344044,38800
2017-10-20,15.550000,15.580000,15.530000,15.570000,12.336120,39300
2017-10-23,15.570000,15.600000,15.490000,15.520000,12.296505,49500
2017-10-24,15.500000,15.600000,15.500000,15.560000,12.328197,73800
2017-10-25,15.540000,15.540000,15.340000,15.390000,12.193504,54300
2017-10-26,15.410000,15.420000,15.290000,15.370000,12.177658,51000
2017-10-27,15.400000,15.400000,15.320000,15.400000,12.201430,36500
2017-10-30,15.380000,15.480000,15.380000,15.470000,12.256891,57100
2017-10-31,15.440000,15.470000,15.390000,15.460000,12.248968,47000
2017-11-01,15.450000,15.500000,15.380000,15.430000,12.225199,48900
2017-11-02,15.470000,15.470000,15.380000,15.430000,12.225199,58500
2017-11-03,15.440000,15.440000,15.350000,15.410000,12.209351,49900
2017-11-06,15.400000,15.500000,15.400000,15.490000,12.272735,46200
2017-11-07,15.480000,15.500000,15.400000,15.440000,12.233120,40300
2017-11-08,15.430000,15.430000,15.220000,15.290000,12.114274,133600
2017-11-09,15.140000,15.210000,15.100000,15.150000,12.003355,98000
2017-11-10,15.070000,15.170000,15.070000,15.170000,12.019198,62300
2017-11-13,15.100000,15.140000,15.050000,15.070000,11.939968,53900
2017-11-14,15.050000,15.060000,14.950000,15.010000,11.892433,71400
2017-11-15,14.960000,15.020000,14.860000,15.000000,11.884510,115500
2017-11-16,15.070000,15.160000,15.060000,15.130000,11.987507,133800
2017-11-17,15.110000,15.190000,15.110000,15.190000,12.035045,92400
2017-11-20,15.230000,15.230000,15.100000,15.140000,11.995432,40100
2017-11-21,15.180000,15.180000,15.090000,15.120000,11.979587,66700
2017-11-22,15.020000,15.100000,14.990000,15.100000,12.039382,37300
2017-11-24,15.100000,15.170000,15.090000,15.170000,12.095192,21600
2017-11-27,15.150000,15.150000,14.990000,15.010000,11.967625,61400
2017-11-28,15.060000,15.140000,15.020000,15.140000,12.071276,207300
2017-11-29,15.100000,15.130000,14.990000,15.000000,11.959650,85700
2017-11-30,15.050000,15.120000,14.990000,15.010000,11.967625,208300
2017-12-01,15.040000,15.160000,14.980000,15.160000,12.087222,145600
2017-12-04,15.230000,15.230000,15.140000,15.190000,12.111141,79900
2017-12-05,15.190000,15.230000,15.180000,15.230000,12.143032,38700
2017-12-06,15.240000,15.320000,15.210000,15.300000,12.198844,232500
2017-12-07,15.260000,15.330000,15.260000,15.270000,12.174929,110000
2017-12-08,15.270000,15.280000,15.210000,15.240000,12.151007,22200
2017-12-11,15.210000,15.260000,15.200000,15.230000,12.143032,52200
2017-12-12,15.210000,15.260000,15.210000,15.220000,12.135061,31100
2017-12-13,15.220000,15.350000,15.220000,15.350000,12.238712,113900
2017-12-14,15.320000,15.350000,15.250000,15.310000,12.206817,33200
2017-12-15,15.320000,15.340000,15.290000,15.330000,12.222765,43800
2017-12-18,15.360000,15.360000,15.250000,15.270000,12.174929,83100
2017-12-19,15.320000,15.330000,15.200000,15.210000,12.127086,83100
2017-12-20,15.210000,15.260000,15.170000,15.170000,12.095192,76400
2017-12-21,15.060000,15.090000,15.010000,15.040000,12.063111,127100
2017-12-22,15.070000,15.090000,15.030000,15.060000,12.079154,121600
2017-12-26,15.050000,15.150000,15.050000,15.100000,12.111237,57500
2017-12-27,15.120000,15.150000,15.100000,15.140000,12.143316,37400
2017-12-28,15.170000,15.170000,15.110000,15.130000,12.135295,54400
2017-12-29,15.120000,15.180000,15.100000,15.120000,12.127278,97200
2018-01-02,15.140000,15.230000,15.110000,15.210000,12.199462,56100
2018-01-03,15.260000,15.260000,15.170000,15.260000,12.239566,81700
2018-01-04,15.250000,15.270000,15.210000,15.220000,12.207485,95500
2018-01-05,15.250000,15.260000,15.240000,15.260000,12.239566,42500
2018-01-08,15.280000,15.290000,15.220000,15.240000,12.223526,46400
2018-01-09,15.260000,15.260000,15.140000,15.180000,12.175400,116200
2018-01-10,15.170000,15.190000,15.090000,15.180000,12.175400,129100
2018-01-11,15.190000,15.290000,15.170000,15.230000,12.215503,68500
2018-01-12,15.220000,15.250000,15.150000,15.170000,12.167379,112000
2018-01-16,15.290000,15.290000,15.200000,15.220000,12.207485,59100
2018-01-17,15.250000,15.260000,15.240000,15.250000,12.231544,50600
2018-01-18,15.110000,15.140000,15.030000,15.050000,12.142797,84000
2018-01-19,15.050000,15.080000,15.040000,15.050000,12.142797,74500
2018-01-22,15.050000,15.110000,15.050000,15.090000,12.175070,55400
2018-01-23,15.110000,15.110000,15.100000,15.100000,12.183140,69200
2018-01-24,15.150000,15.200000,15.140000,15.190000,12.255749,110000
2018-01-25,15.190000,15.220000,15.140000,15.140000,12.215410,62000
2018-01-26,15.140000,15.230000,15.140000,15.230000,12.288022,60200
2018-01-29,15.210000,15.210000,15.120000,15.150000,12.223477,59500
2018-01-30,15.140000,15.140000,15.030000,15.050000,12.142797,119600
2018-01-31,15.060000,15.110000,15.040000,15.080000,12.167000,101100
2018-02-01,15.060000,15.130000,15.020000,15.020000,12.118590,68300
2018-02-02,14.990000,15.010000,14.920000,14.940000,12.054045,99500
2018-02-05,14.900000,14.900000,14.570000,14.650000,11.820061,94400
2018-02-06,14.570000,14.740000,14.570000,14.700000,11.860405,81000
2018-02-07,14.750000,14.840000,14.690000,14.770000,11.916880,59700
2018-02-08,14.780000,14.780000,14.660000,14.680000,11.844266,82400
2018-02-09,14.720000,14.720000,14.490000,14.630000,11.803926,125400
2018-02-12,14.650000,14.800000,14.630000,14.800000,11.941087,73000
2018-02-13,14.820000,14.850000,14.720000,14.850000,11.981431,67300
2018-02-14,14.830000,14.830000,14.760000,14.790000,11.933022,73800
2018-02-15,14.750000,14.750000,14.650000,14.700000,11.933022,54800
2018-02-16,14.680000,14.770000,14.650000,14.740000,11.965490,63600
2018-02-20,14.710000,14.900000,14.710000,14.880000,12.079138,238700
2018-02-21,14.910000,14.910000,14.810000,14.850000,12.054786,76200
2018-02-22,14.890000,14.920000,14.820000,14.870000,12.071018,55500
2018-02-23,14.870000,14.900000,14.810000,14.850000,12.054786,49400
2018-02-26,14.850000,14.880000,14.840000,14.860000,12.062901,37900
2018-02-27,14.850000,14.880000,14.780000,14.790000,12.006076,68800
2018-02-28,14.840000,14.910000,14.820000,14.840000,12.046668,64700
2018-03-01,14.910000,14.910000,14.790000,14.800000,12.014194,114100
2018-03-02,14.800000,14.820000,14.770000,14.800000,12.014194,26700
2018-03-05,14.800000,14.860000,14.780000,14.810000,12.022314,27900
2018-03-06,14.860000,14.860000,14.770000,14.810000,12.022314,49500
2018-03-07,14.750000,14.860000,14.750000,14.860000,12.062901,93300
2018-03-08,14.880000,14.890000,14.780000,14.850000,12.054786,52100
2018-03-09,14.890000,14.890000,14.840000,14.840000,12.046668,37200
2018-03-12,14.880000,14.920000,14.830000,14.880000,12.079138,55300
2018-03-13,14.920000,14.920000,14.800000,14.820000,12.030431,29600
2018-03-14,14.850000,14.850000,14.800000,14.810000,12.022314,29800
2018-03-15,14.830000,14.880000,14.810000,14.870000,12.071018,55800
2018-03-16,14.870000,14.870000,14.780000,14.800000,12.014194,30000
2018-03-19,14.770000,14.770000,14.690000,14.740000,11.965490,28000
2018-03-20,14.730000,14.730000,14.580000,14.580000,11.835608,69000
2018-03-21,14.620000,14.640000,14.570000,14.640000,11.884313,96600
2018-03-22,14.470000,14.540000,14.470000,14.490000,11.834085,80600
2018-03-23,14.550000,14.580000,14.520000,14.530000,11.866754,78200
2018-03-26,14.560000,14.610000,14.560000,14.610000,11.932089,38000
2018-03-27,14.600000,14.640000,14.550000,14.580000,11.907589,49000
2018-03-28,14.630000,14.630000,14.540000,14.590000,11.915755,67900
2018-03-29,14.600000,14.650000,14.580000,14.600000,11.923925,65100
2018-04-02,14.640000,14.640000,14.530000,14.550000,11.883086,66600
2018-04-03,14.590000,14.590000,14.540000,14.570000,11.899422,68400
2018-04-04,14.500000,14.650000,14.500000,14.630000,11.948424,98100
2018-04-05,14.720000,14.720000,14.590000,14.650000,11.964758,67400
2018-04-06,14.610000,14.660000,14.600000,14.600000,11.923925,47700
2018-04-09,14.640000,14.700000,14.640000,14.680000,11.989259,25500
2018-04-10,14.690000,14.720000,14.650000,14.670000,11.981092,40500
2018-04-11,14.670000,14.680000,14.650000,14.680000,11.989259,35100
2018-04-12,14.680000,14.710000,14.630000,14.630000,11.948424,33000
2018-04-13,14.640000,14.690000,14.630000,14.630000,11.948424,53000
2018-04-16,14.710000,14.770000,14.630000,14.770000,12.062762,46000
2018-04-17,14.740000,14.820000,14.740000,14.740000,12.038264,83200
2018-04-18,14.750000,14.760000,14.700000,14.760000,12.054595,46000
2018-04-19,14.650000,14.650000,14.540000,14.580000,11.979417,46500
2018-04-20,14.580000,14.600000,14.510000,14.530000,11.938335,36100
2018-04-23,14.540000,14.550000,14.510000,14.530000,11.938335,33700
2018-04-24,14.580000,14.600000,14.560000,14.600000,11.995851,74900
2018-04-25,14.620000,14.630000,14.550000,14.630000,12.020498,76300
2018-04-26,14.650000,14.690000,14.610000,14.690000,12.069794,54500
2018-04-27,14.700000,14.730000,14.670000,14.710000,12.086229,60900
2018-04-30,14.750000,14.780000,14.720000,14.770000,12.135528,57400
2018-05-01,14.790000,14.850000,14.780000,14.850000,12.201260,91500
2018-05-02,14.940000,14.940000,14.870000,14.890000,12.234124,69700
2018-05-03,14.890000,14.910000,14.810000,14.820000,12.176608,42500
2018-05-04,14.810000,14.810000,14.800000,14.810000,12.168394,26400
2018-05-07,14.810000,14.870000,14.760000,14.760000,12.127307,52300
2018-05-08,14.820000,14.820000,14.760000,14.770000,12.135528,30100
2018-05-09,14.730000,14.810000,14.730000,14.750000,12.119095,36900
2018-05-10,14.800000,14.820000,14.750000,14.750000,12.119095,20900
2018-05-11,14.740000,14.820000,14.690000,14.690000,12.069794,30600
2018-05-14,14.690000,14.710000,14.640000,14.670000,12.053364,53600
2018-05-15,14.640000,14.660000,14.620000,14.630000,12.020498,57900
2018-05-16,14.690000,14.690000,14.610000,14.650000,12.036930,89700
2018-05-17,14.640000,14.670000,14.640000,14.670000,12.053364,72400
2018-05-18,14.640000,14.660000,14.640000,14.640000,12.028714,51600
2018-05-21,14.690000,14.690000,14.640000,14.650000,12.036930,39700
2018-05-22,14.640000,14.660000,14.570000,14.570000,11.971200,52500
2018-05-23,14.600000,14.630000,14.540000,14.550000,11.954765,66600
2018-05-24,14.440000,14.510000,14.410000,14.440000,11.936996,79300
2018-05-25,14.460000,14.570000,14.460000,14.510000,11.994862,103100
2018-05-29,14.490000,14.520000,14.470000,14.510000,11.994862,42700
2018-05-30,14.500000,14.550000,14.490000,14.540000,12.019661,68100
2018-05-31,14.540000,14.560000,14.520000,14.550000,12.027925,51700
2018-06-01,14.570000,14.580000,14.540000,14.550000,12.027925,59000
2018-06-04,14.580000,14.620000,14.560000,14.580000,12.052728,61500
2018-06-05,14.620000,14.640000,14.610000,14.620000,12.085792,34100
2018-06-06,14.610000,14.630000,14.580000,14.590000,12.060995,45900
2018-06-07,14.610000,14.660000,14.600000,14.660000,12.118861,32800
2018-06-08,14.660000,14.690000,14.620000,14.650000,12.110595,25100
2018-06-11,14.630000,14.680000,14.610000,14.620000,12.085792,42200
2018-06-12,14.640000,14.650000,14.590000,14.590000,12.060995,43500
2018-06-13,14.600000,14.630000,14.570000,14.580000,12.052728,57900
2018-06-14,14.610000,14.630000,14.600000,14.620000,12.085792,54900
2018-06-15,14.610000,14.620000,14.570000,14.620000,12.085792,75600
2018-06-18,14.580000,14.620000,14.580000,14.620000,12.085792,85800
2018-06-19,14.600000,14.690000,14.600000,14.690000,12.143660,53800
2018-06-20,14.690000,14.700000,14.610000,14.650000,12.110595,64500
2018-06-21,14.620000,14.620000,14.510000,14.510000,12.067761,26200
2018-06-22,14.570000,14.580000,14.550000,14.550000,12.101029,36100
2018-06-25,14.570000,14.580000,14.510000,14.520000,12.076078,56200
2018-06-26,14.570000,14.590000,14.540000,14.550000,12.101029,30000
2018-06-27,14.550000,14.590000,14.550000,14.560000,12.109345,41100
2018-06-28,14.540000,14.570000,14.510000,14.570000,12.117662,37100
2018-06-29,14.580000,14.610000,14.550000,14.590000,12.134296,41500
2018-07-02,14.600000,14.600000,14.510000,14.520000,12.076078,36200
2018-07-03,14.560000,14.560000,14.470000,14.480000,12.042811,44000
2018-07-05,14.460000,14.520000,14.460000,14.460000,12.026177,34200
2018-07-06,14.470000,14.480000,14.460000,14.480000,12.042811,32600
2018-07-09,14.490000,14.510000,14.430000,14.430000,12.001227,68800
2018-07-10,14.450000,14.520000,14.410000,14.520000,12.076078,45100
2018-07-11,14.520000,14.540000,14.500000,14.520000,12.076078,31000
2018-07-12,14.540000,14.560000,14.500000,14.530000,12.084394,39100
2018-07-13,14.520000,14.520000,14.460000,14.460000,12.026177,37800
2018-07-16,14.500000,14.500000,14.460000,14.460000,12.026177,34100
2018-07-17,14.470000,14.570000,14.460000,14.570000,12.117662,50400
2018-07-18,14.540000,14.550000,14.470000,14.470000,12.034494,46200
2018-07-19,14.430000,14.500000,14.410000,14.490000,12.125287,47400
2018-07-20,14.450000,14.520000,14.440000,14.490000,12.125287,34600
2018-07-23,14.460000,14.520000,14.460000,14.470000,12.108551,47100
2018-07-24,14.490000,14.530000,14.490000,14.510000,12.142022,49500
2018-07-25,14.490000,14.510000,14.410000,14.440000,12.083447,93900
2018-07-26,14.460000,14.470000,14.420000,14.420000,12.066713,30400
2018-07-27,14.450000,14.460000,14.410000,14.410000,12.058344,44400
2018-07-30,14.430000,14.440000,14.400000,14.400000,12.049972,47600
2018-07-31,14.400000,14.450000,14.400000,14.410000,12.058344,78300
2018-08-01,14.400000,14.420000,14.390000,14.390000,12.041607,48300
2018-08-02,14.390000,14.410000,14.370000,14.410000,12.058344,59700
2018-08-03,14.390000,14.450000,14.370000,14.430000,12.075080,40300
2018-08-06,14.440000,14.510000,14.440000,14.490000,12.125287,47100
2018-08-07,14.440000,14.590000,14.440000,14.570000,12.192231,52400
2018-08-08,14.530000,14.570000,14.500000,14.500000,12.133654,60100
2018-08-09,14.500000,14.560000,14.490000,14.560000,12.183864,56200
2018-08-10,14.530000,14.530000,14.470000,14.470000,12.108551,31400
2018-08-13,14.470000,14.500000,14.420000,14.460000,12.100183,34900
2018-08-14,14.470000,14.490000,14.420000,14.450000,12.091817,49800
2018-08-15,14.420000,14.450000,14.380000,14.380000,12.033239,28200
2018-08-16,14.390000,14.460000,14.390000,14.400000,12.049972,24700
2018-08-17,14.430000,14.450000,14.400000,14.430000,12.075080,61200
2018-08-20,14.430000,14.470000,14.430000,14.450000,12.091817,36400
2018-08-21,14.460000,14.550000,14.460000,14.540000,12.167127,63500
2018-08-22,14.520000,14.610000,14.520000,14.600000,12.217334,54900
2018-08-23,14.540000,14.560000,14.520000,14.550000,12.249748,60600
2018-08-24,14.540000,14.570000,14.540000,14.560000,12.258170,27700
2018-08-27,14.560000,14.590000,14.510000,14.520000,12.224492,36000
2018-08-28,14.520000,14.520000,14.500000,14.500000,12.207652,36000
2018-08-29,14.500000,14.500000,14.430000,14.430000,12.148721,69700
2018-08-30,14.440000,14.440000,14.410000,14.430000,12.148721,77000
2018-08-31,14.450000,14.500000,14.430000,14.480000,12.190816,47700
2018-09-04,14.480000,14.480000,14.410000,14.410000,12.131882,45900
2018-09-05,14.450000,14.450000,14.320000,14.340000,12.072948,120900
2018-09-06,14.360000,14.360000,14.310000,14.340000,12.072948,86600
2018-09-07,14.350000,14.350000,14.220000,14.220000,11.971920,97200
2018-09-10,14.230000,14.300000,14.230000,14.260000,12.005596,61500
2018-09-11,14.270000,14.340000,14.260000,14.320000,12.056109,40300
2018-09-12,14.290000,14.400000,14.290000,14.400000,12.123463,56400
2018-09-13,14.420000,14.440000,14.360000,14.400000,12.123463,109100
2018-09-14,14.420000,14.440000,14.360000,14.440000,12.157138,65300
2018-09-17,14.440000,14.460000,14.410000,14.440000,12.157138,127200
2018-09-18,14.450000,14.470000,14.400000,14.450000,12.165559,77000
2018-09-19,14.460000,14.460000,14.430000,14.460000,12.173979,33200
2018-09-20,14.380000,14.430000,14.350000,14.430000,12.223533,44700
2018-09-21,14.440000,14.460000,14.410000,14.420000,12.215064,22700
2018-09-24,14.390000,14.450000,14.390000,14.430000,12.223533,47300
2018-09-25,14.440000,14.450000,14.410000,14.440000,12.232003,49800
2018-09-26,14.450000,14.470000,14.420000,14.470000,12.257416,80600
2018-09-27,14.470000,14.530000,14.470000,14.530000,12.308243,115000
