Date,Open,High,Low,Close,Adj Close,Volume
2017-10-02,29.190001,29.260000,29.040001,29.170000,25.996668,6800
2017-10-03,29.730000,29.930000,29.639999,29.900000,26.647251,146600
2017-10-04,30.240000,30.340000,30.200001,30.250000,26.959177,5600
2017-10-05,30.299999,30.730000,30.299999,30.730000,27.386957,2000
2017-10-06,30.650000,30.650000,30.500000,30.600000,27.271101,1400
2017-10-09,30.379999,30.379999,30.129999,30.230000,26.941349,4400
2017-10-10,30.400000,30.629999,30.389999,30.629999,27.297836,7400
2017-10-11,29.969999,29.980000,29.780001,29.950001,26.691813,7000
2017-10-12,30.080000,30.170000,30.040001,30.070000,26.798758,3100
2017-10-13,30.540001,30.620001,30.480000,30.580000,27.253275,4000
2017-10-16,30.400000,30.400000,30.230000,30.299999,27.003736,3700
2017-10-17,30.120001,30.120001,29.820000,29.959999,26.700724,34400
2017-10-18,30.280001,30.430000,30.280001,30.330000,27.030470,15000
2017-10-19,29.639999,29.639999,29.400000,29.580000,26.362062,2600
2017-10-20,30.020000,30.059999,30.020000,30.059999,26.789846,2200
2017-10-23,30.100000,30.129999,30.000000,30.129999,26.852230,4700
2017-10-24,30.240000,30.240000,30.040001,30.100000,26.825495,600
2017-10-25,30.100000,30.100000,30.100000,30.100000,26.825495,0
2017-10-26,30.070000,30.280001,30.070000,30.100000,26.825495,11600
2017-10-27,29.559999,29.559999,29.360001,29.540001,26.326414,2400
2017-10-30,29.350000,29.350000,29.080000,29.180000,26.005577,3200
2017-10-31,29.490000,29.590000,29.459999,29.590000,26.370974,8800
2017-11-01,29.690001,29.690001,29.350000,29.440001,26.237293,2700
2017-11-02,29.360001,29.540001,29.320000,29.540001,26.326414,900
2017-11-03,29.309999,29.389999,29.180000,29.389999,26.192734,5000
2017-11-06,29.240000,29.530001,29.219999,29.459999,26.255116,15500
2017-11-07,29.820000,29.820000,29.500000,29.530001,26.317499,1700
2017-11-08,29.510000,29.600000,29.400000,29.600000,26.379887,21400
2017-11-09,29.540001,29.750000,29.370001,29.610001,26.388800,16300
2017-11-10,29.940001,29.940001,29.940001,29.940001,26.682899,100
2017-11-13,30.129999,30.309999,30.000000,30.200001,26.914614,4000
2017-11-14,29.950001,30.049999,29.559999,29.559999,26.344240,3600
2017-11-15,29.059999,29.290001,29.059999,29.129999,25.961020,3100
2017-11-16,29.459999,29.480000,29.459999,29.480000,26.272940,500
2017-11-17,28.799999,29.010000,28.799999,29.010000,25.854071,88300
2017-11-20,29.070000,29.219999,28.830000,29.120001,25.952106,20100
2017-11-21,29.370001,29.570000,29.370001,29.530001,26.317499,2600
2017-11-22,29.950001,29.950001,29.530001,29.620001,26.397711,7900
2017-11-24,29.680000,30.120001,29.290001,29.590000,26.370974,11300
2017-11-27,29.020000,29.020000,28.650000,28.650000,25.533237,7200
2017-11-28,28.730000,28.900000,28.610001,28.900000,25.756037,12400
2017-11-29,28.830000,29.000000,28.709999,28.889999,25.747126,7600
2017-11-30,28.370001,28.639999,28.360001,28.570000,25.461939,3300
2017-12-01,28.410000,28.639999,28.360001,28.360001,25.274784,900
2017-12-04,28.799999,28.799999,28.690001,28.799999,25.666914,6700
2017-12-05,28.680000,28.680000,28.440001,28.440001,25.346083,400
2017-12-06,27.719999,27.719999,27.430000,27.549999,24.552900,6500
2017-12-07,27.360001,27.360001,27.090000,27.230000,24.267712,2900
2017-12-08,27.950001,28.170000,27.950001,28.100000,25.043068,7400
2017-12-11,28.059999,28.180000,28.010000,28.139999,25.078714,14500
2017-12-12,28.010000,28.020000,27.959999,27.969999,24.927212,5300
2017-12-13,28.280001,28.520000,28.280001,28.520000,25.417377,2000
2017-12-14,28.370001,28.480000,28.350000,28.350000,25.265871,8100
2017-12-15,28.230000,28.230000,27.860001,28.010000,24.962858,6000
2017-12-18,27.930000,28.100000,27.920000,28.090000,25.034157,14300
2017-12-19,28.100000,28.100000,27.680000,27.680000,24.668760,15200
2017-12-20,27.700001,27.840000,27.549999,27.610001,24.606373,3400
2017-12-21,28.000000,28.299999,27.950001,28.160000,25.357370,32500
2017-12-22,28.639999,28.639999,28.299999,28.459999,25.627514,1100
2017-12-26,28.440001,28.440001,28.440001,28.440001,25.609505,1400
2017-12-27,28.700001,28.700001,28.700001,28.700001,25.843630,300
2017-12-28,29.510000,29.510000,29.389999,29.450001,26.518984,1200
2017-12-29,29.610001,29.690001,29.610001,29.690001,26.735100,500
2018-01-02,30.799999,30.799999,30.410000,30.620001,27.572540,28300
2018-01-03,30.799999,31.049999,30.799999,31.049999,27.959742,1900
2018-01-04,30.920000,31.280001,30.830000,31.100000,28.004768,31900
2018-01-05,31.049999,31.459999,30.959999,31.230000,28.121828,23000
2018-01-08,32.080002,32.299999,31.780001,32.200001,28.995289,28200
2018-01-09,32.049999,32.230000,31.730000,31.790001,28.626093,25800
2018-01-10,32.160000,32.380001,32.080002,32.180000,28.977282,1800
2018-01-11,31.760000,32.349998,31.760000,32.240002,29.031313,5100
2018-01-12,32.029999,32.830002,32.029999,32.830002,29.562592,4000
2018-01-16,32.400002,32.540001,32.000000,32.540001,29.301449,19900
2018-01-17,32.509998,32.669998,32.060001,32.610001,29.364485,2700
2018-01-18,32.560001,32.599998,32.480000,32.599998,29.355480,2100
2018-01-19,33.259998,33.389999,33.090000,33.389999,30.066854,2400
2018-01-22,33.400002,33.759998,33.310001,33.759998,30.400030,3800
2018-01-23,33.509998,33.880001,33.400002,33.639999,30.291973,3000
2018-01-24,34.049999,34.150002,33.860001,34.150002,30.751219,2200
2018-01-25,34.320000,34.349998,34.060001,34.119999,30.724205,5500
2018-01-26,34.209999,34.790001,34.209999,34.599998,31.156427,5400
2018-01-29,34.240002,34.380001,33.810001,34.380001,30.958324,59100
2018-01-30,33.349998,33.529999,33.110001,33.270000,29.958794,48900
2018-01-31,33.869999,34.340000,33.480000,33.480000,30.147892,3300
2018-02-01,33.209999,33.570000,32.970001,32.970001,29.688656,2600
2018-02-02,33.419998,33.660000,32.910000,32.910000,29.634624,5300
2018-02-05,33.380001,33.419998,31.959999,32.099998,28.905237,5100
2018-02-06,31.209999,32.869999,31.209999,32.599998,29.355480,14700
2018-02-07,31.000000,31.549999,30.670000,30.670000,27.617561,7800
2018-02-08,30.549999,30.549999,29.320000,29.320000,26.401926,2300
2018-02-09,29.240000,29.620001,28.520000,28.520000,25.681543,5500
2018-02-12,30.299999,30.400000,29.629999,30.400000,27.374434,1400
2018-02-13,29.910000,30.570000,29.900000,30.420000,27.392445,4200
2018-02-14,30.430000,31.120001,30.430000,30.799999,27.734623,1500
2018-02-15,32.000000,32.000000,31.500000,31.500000,28.364956,600
2018-02-16,31.830000,31.830000,31.790001,31.790001,28.626093,500
2018-02-20,31.270000,31.270000,31.120001,31.120001,28.022776,2400
2018-02-21,31.870001,32.070000,31.870001,32.070000,28.878225,2100
2018-02-22,31.840000,31.980000,31.700001,31.900000,28.725147,14300
2018-02-23,32.130001,32.540001,32.020000,32.250000,29.040314,14700
2018-02-26,32.310001,32.830002,32.310001,32.820000,29.553581,2600
2018-02-27,32.189999,32.189999,31.180000,31.370001,28.247896,1100
2018-02-28,31.400000,31.400000,30.959999,31.309999,28.193867,5900
2018-03-01,31.340000,31.340000,31.340000,31.340000,28.220881,400
2018-03-02,31.200001,31.200001,30.350000,31.000000,27.914719,7400
2018-03-05,30.520000,30.629999,30.520000,30.629999,27.581543,900
2018-03-06,31.010000,31.490000,31.010000,31.410000,28.283913,1800
2018-03-07,30.480000,31.110001,30.480000,31.110001,28.013773,1500
2018-03-08,30.820000,30.820000,30.820000,30.820000,27.752632,1100
2018-03-09,31.629999,31.629999,31.290001,31.290001,28.175858,600
2018-03-12,32.130001,32.160000,31.690001,31.690001,28.536049,3400
2018-03-13,31.480000,31.680000,31.480000,31.680000,28.527044,700
2018-03-14,31.480000,31.740000,31.219999,31.600000,28.455002,2400
2018-03-15,31.860001,31.860001,31.299999,31.299999,28.184860,2300
2018-03-16,31.730000,31.910000,31.730000,31.910000,28.734152,700
2018-03-19,31.170000,31.430000,31.170000,31.430000,28.301926,2300
2018-03-20,31.690001,32.099998,31.660000,32.070000,28.878225,3100
2018-03-21,31.760000,32.110001,31.730000,32.110001,28.914246,2500
2018-03-22,31.200001,31.200001,31.200001,31.200001,28.094816,600
2018-03-23,30.510000,30.510000,29.570000,29.570000,26.627041,2000
2018-03-26,30.469999,30.900000,30.469999,30.900000,27.824673,5300
2018-03-27,31.500000,31.500000,30.920000,30.940001,27.860691,2500
2018-03-28,30.270000,30.270000,30.270000,30.270000,27.257374,300
2018-03-29,30.980000,30.990000,30.549999,30.549999,27.509508,900
2018-04-02,30.469999,30.469999,30.040001,30.080000,27.086287,1800
2018-04-03,30.910000,30.910000,30.420000,30.629999,27.581543,800
2018-04-04,30.889999,30.889999,30.889999,30.889999,27.815668,1200
2018-04-05,30.889999,30.889999,30.889999,30.889999,27.815668,0
2018-04-06,30.780001,31.080000,30.730000,31.080000,27.986757,2100
2018-04-09,30.620001,30.620001,30.620001,30.620001,27.572540,200
2018-04-10,31.850000,31.850000,31.280001,31.559999,28.418987,2800
2018-04-11,31.959999,31.959999,31.559999,31.559999,28.418987,400
2018-04-12,31.559999,31.559999,31.559999,31.559999,28.418987,400
2018-04-13,31.400000,31.730000,31.400000,31.610001,28.464008,3500
2018-04-16,30.980000,31.129999,30.980000,31.080000,27.986757,1200
2018-04-17,31.120001,31.120001,30.530001,31.100000,28.004768,3400
2018-04-18,30.510000,30.590000,30.309999,30.309999,27.293390,800
2018-04-19,30.770000,30.969999,30.770000,30.969999,27.887705,600
2018-04-20,30.400000,30.400000,30.250000,30.379999,27.356424,9100
2018-04-23,30.500000,30.549999,30.100000,30.549999,27.509508,500
2018-04-24,30.900000,30.900000,30.900000,30.900000,27.824673,300
2018-04-25,30.559999,30.900000,30.500000,30.730000,27.671593,2200
2018-04-26,30.820000,30.860001,30.799999,30.860001,27.788656,500
2018-04-27,30.799999,31.059999,30.799999,31.059999,27.968746,700
2018-04-30,31.360001,31.360001,31.360001,31.360001,28.238894,200
2018-05-01,30.850000,30.850000,30.129999,30.450001,27.419460,1500
2018-05-02,30.950001,30.950001,30.400000,30.799999,27.734623,1700
2018-05-03,30.469999,30.469999,30.469999,30.469999,27.437464,200
2018-05-04,30.590000,30.590000,30.590000,30.590000,27.545525,200
2018-05-07,31.000000,31.000000,30.700001,30.760000,27.698606,800
2018-05-08,31.000000,31.280001,30.940001,31.280001,28.166853,3000
2018-05-09,31.000000,31.480000,31.000000,31.360001,28.238894,4300
2018-05-10,31.790001,31.959999,31.340000,31.959999,28.779175,1900
2018-05-11,31.950001,31.969999,31.950001,31.969999,28.788177,1100
2018-05-14,32.000000,32.439999,32.000000,32.279999,29.067324,25600
2018-05-15,32.130001,32.130001,31.889999,31.889999,28.716141,700
2018-05-16,32.279999,32.459999,32.250000,32.459999,29.229410,1500
2018-05-17,32.320000,32.349998,32.200001,32.200001,28.995289,2100
2018-05-18,32.389999,32.389999,32.250000,32.250000,29.040314,2500
2018-05-21,32.500000,32.500000,32.209999,32.240002,29.031313,15000
2018-05-22,32.540001,32.540001,32.410000,32.410000,29.184387,4800
2018-05-23,32.049999,32.380001,32.049999,32.290001,29.076334,16400
2018-05-24,31.850000,32.020000,31.760000,31.870001,28.698135,9000
2018-05-25,31.500000,31.959999,31.500000,31.910000,28.734152,4300
2018-05-29,31.930000,31.940001,31.870001,31.879999,28.707134,1300
2018-05-30,30.940001,31.750000,30.940001,31.510000,28.373960,2900
2018-05-31,31.799999,32.040001,31.799999,32.000000,28.815193,1700
2018-06-01,31.990000,32.000000,31.870001,31.910000,28.734152,7900
2018-06-04,32.220001,32.849998,32.220001,32.650002,29.400501,2300
2018-06-05,32.490002,32.869999,32.490002,32.869999,29.598604,2200
2018-06-06,32.660000,33.450001,32.660000,33.450001,30.120884,1200
2018-06-07,32.939999,32.939999,32.939999,32.939999,29.661638,200
2018-06-08,33.090000,33.240002,32.939999,33.220001,29.913773,3600
2018-06-11,33.250000,33.250000,32.639999,32.639999,29.391497,27100
2018-06-12,33.189999,33.189999,32.750000,33.060001,29.769697,1100
2018-06-13,32.820000,33.139999,32.770000,32.770000,29.508560,4700
2018-06-14,32.669998,32.840000,32.410000,32.619999,29.373486,4900
2018-06-15,31.910000,32.470001,31.889999,32.470001,29.238419,2600
2018-06-18,32.779999,32.779999,31.600000,31.780001,28.617090,3700
2018-06-19,31.209999,31.340000,30.820000,30.920000,27.842682,800
2018-06-20,31.360001,31.360001,31.080000,31.080000,27.986757,2200
2018-06-21,30.629999,30.629999,30.400000,30.400000,27.586571,1200
2018-06-22,30.629999,30.889999,30.410000,30.889999,28.031221,2000
2018-06-25,30.170000,30.170000,29.540001,30.129999,27.341557,5900
2018-06-26,29.219999,29.459999,29.150000,29.459999,26.733564,4700
2018-06-27,28.330000,28.650000,28.270000,28.650000,25.998529,2000
2018-06-28,27.900000,28.190001,27.740000,28.049999,25.454056,12600
2018-06-29,28.860001,29.150000,28.860001,28.930000,26.252617,2100
2018-07-02,28.610001,28.660000,28.160000,28.250000,25.635544,23400
2018-07-03,28.590000,28.590000,28.590000,28.590000,25.944080,200
2018-07-05,28.150000,28.150000,27.340000,27.570000,25.018478,29200
2018-07-06,27.530001,27.900000,27.530001,27.690001,25.127373,20600
2018-07-09,28.370001,28.370001,28.370001,28.370001,25.744440,200
2018-07-10,28.770000,28.770000,28.240000,28.240000,25.626474,2500
2018-07-11,27.889999,27.930000,27.730000,27.930000,25.345163,11200
2018-07-12,28.350000,28.549999,28.350000,28.549999,25.907782,1300
2018-07-13,28.549999,28.549999,28.549999,28.549999,25.907782,0
2018-07-16,28.280001,28.430000,28.280001,28.430000,25.798887,1000
2018-07-17,28.139999,28.420000,28.139999,28.420000,25.789814,3900
2018-07-18,28.139999,28.139999,28.139999,28.139999,25.535727,200
2018-07-19,27.930000,27.930000,27.809999,27.860001,25.281639,4100
2018-07-20,28.360001,28.360001,28.030001,28.340000,25.717216,1900
2018-07-23,28.080000,28.180000,28.080000,28.180000,25.572029,300
2018-07-24,28.969999,29.240000,28.969999,29.139999,26.443178,1900
2018-07-25,29.059999,29.370001,29.059999,29.250000,26.542999,17700
2018-07-26,29.080000,29.180000,29.040001,29.180000,26.479479,800
2018-07-27,29.110001,29.110001,29.110001,29.110001,26.415958,200
2018-07-30,29.010000,29.010000,28.910000,28.910000,26.234468,1300
2018-07-31,29.330000,29.330000,29.330000,29.330000,26.615597,400
2018-08-01,28.930000,28.930000,28.580000,28.580000,25.935005,1600
2018-08-02,28.049999,28.139999,27.920000,28.139999,25.535727,4000
2018-08-03,27.950001,28.000000,27.780001,27.780001,25.209047,2000
2018-08-06,27.469999,27.680000,27.450001,27.459999,24.918657,17200
2018-08-07,28.150000,28.330000,28.150000,28.330000,25.708143,1300
2018-08-08,28.030001,28.200001,27.959999,28.190001,25.581100,2700
2018-08-09,28.540001,28.670000,28.540001,28.670000,26.016678,3500
2018-08-10,28.209999,28.389999,28.030001,28.030001,25.435907,1900
2018-08-13,28.030001,28.030001,28.030001,28.030001,25.435907,100
2018-08-14,27.510000,27.830000,27.510000,27.580000,25.027552,21300
2018-08-15,26.400000,26.400000,26.000000,26.260000,23.829716,4200
2018-08-16,26.260000,26.260000,26.260000,26.260000,23.829716,0
2018-08-17,26.309999,26.750000,26.309999,26.750000,24.274368,2900
2018-08-20,26.889999,26.889999,26.750000,26.770000,24.292517,10100
2018-08-21,27.450001,28.049999,27.450001,28.049999,25.454056,2200
2018-08-22,27.930000,27.930000,27.770000,27.930000,25.345163,700
2018-08-23,27.540001,27.540001,27.540001,27.540001,24.991257,300
2018-08-24,27.510000,27.780001,27.510000,27.660000,25.100149,1800
2018-08-27,27.920000,28.230000,27.920000,28.230000,25.617395,11300
2018-08-28,27.889999,27.889999,27.610001,27.610001,25.054777,600
2018-08-29,28.129999,28.139999,28.129999,28.139999,25.535727,1200
2018-08-30,27.799999,27.799999,27.309999,27.420000,24.882360,3200
2018-08-31,27.500000,27.500000,27.500000,27.500000,24.954958,300
2018-09-04,27.660000,27.660000,27.450001,27.450001,24.909584,110100
2018-09-05,26.980000,27.070000,26.930000,27.010000,24.510307,5000
2018-09-06,27.010000,27.010000,26.990000,26.990000,24.492155,200
2018-09-07,27.299999,27.299999,27.299999,27.299999,24.773466,300
2018-09-10,26.500000,26.500000,26.410000,26.410000,23.965834,900
2018-09-11,26.000000,26.020000,25.920000,26.020000,23.611929,3200
2018-09-12,26.350000,26.590000,26.350000,26.590000,24.129175,2700
2018-09-13,26.680000,26.850000,26.680000,26.780001,24.301592,24000
2018-09-14,26.420000,26.450001,26.010000,26.049999,23.989405,1900
2018-09-17,26.000000,26.049999,25.860001,25.889999,23.842064,7500
2018-09-18,26.360001,26.690001,26.360001,26.690001,24.578781,20100
2018-09-19,27.000000,27.320000,27.000000,27.320000,25.158947,700
2018-09-20,27.350000,27.350000,27.350000,27.350000,25.186573,200
2018-09-21,28.040001,28.070000,28.040001,28.070000,25.849619,500
2018-09-24,27.799999,27.799999,27.360001,27.420000,25.251040,8300
2018-09-25,27.510000,27.830000,27.500000,27.500000,25.324711,11600
2018-09-26,27.500000,27.750000,27.469999,27.510000,25.333920,4100
2018-09-27,27.379999,27.549999,27.290001,27.420000,25.251040,3200
2018-09-28,27.540001,27.540001,27.540001,27.540001,25.361544,300
2018-10-01,27.740000,27.740000,27.469999,27.469999,25.297083,2800
2018-10-02,27.469999,27.469999,27.469999,27.469999,25.297083,0
2018-10-03,27.190001,27.190001,26.900000,26.900000,24.772171,900
2018-10-04,26.559999,26.559999,25.930000,25.930000,23.878897,6100
2018-10-05,26.330000,26.330000,26.110001,26.110001,24.044662,600
2018-10-08,25.740000,25.740000,25.600000,25.600000,23.575001,400
2018-10-09,25.950001,25.950001,25.780001,25.900000,23.851271,11300
2018-10-10,25.320000,25.629999,25.219999,25.219999,23.225060,3500
2018-10-11,24.900000,24.900000,24.430000,24.430000,22.497551,600
2018-10-12,25.049999,25.139999,24.959999,25.129999,23.142179,1600
2018-10-15,24.780001,24.850000,24.780001,24.850000,22.884327,1000
2018-10-16,24.930000,25.000000,24.930000,25.000000,23.022463,2000
2018-10-17,25.000000,25.000000,25.000000,25.000000,23.022463,0
2018-10-18,25.000000,25.000000,25.000000,25.000000,23.022463,0
2018-10-19,24.969999,24.969999,24.930000,24.930000,22.958002,1400
2018-10-22,25.540001,25.639999,25.510000,25.510000,23.492123,1000
2018-10-23,24.730000,24.730000,24.730000,24.730000,22.773817,500
2018-10-24,24.430000,24.430000,24.430000,24.430000,22.497551,500
2018-10-25,24.330000,24.330000,24.290001,24.290001,22.368624,1200
2018-10-26,24.090000,24.190001,24.010000,24.010000,22.110773,600
2018-10-29,24.070000,24.070000,23.290001,23.299999,21.456934,1100
2018-10-30,23.740000,23.740000,23.549999,23.549999,21.687160,1000
2018-10-31,24.240000,24.360001,24.209999,24.209999,22.294952,900
2018-11-01,25.219999,25.219999,25.219999,25.219999,23.225060,300
2018-11-02,26.110001,26.110001,25.360001,25.780001,23.740767,5000
2018-11-05,25.400000,25.400000,25.070000,25.170000,23.179014,2700
2018-11-06,25.430000,25.430000,25.430000,25.430000,23.418451,100
2018-11-07,25.430000,25.430000,25.430000,25.430000,23.418451,100
2018-11-08,25.510000,25.510000,25.250000,25.250000,23.252687,700
2018-11-09,24.900000,24.900000,24.790001,24.799999,22.838284,1100
2018-11-12,25.150000,25.150000,24.660000,24.660000,22.709358,2100
2018-11-13,24.660000,24.660000,24.660000,24.660000,22.709358,0
2018-11-14,25.150000,25.160000,25.150000,25.160000,23.169809,1200
2018-11-15,25.160000,25.160000,25.160000,25.160000,23.169809,0
2018-11-16,25.760000,25.760000,25.570000,25.600000,23.575001,1700
2018-11-19,25.590000,25.639999,25.250000,25.250000,23.252687,3100
2018-11-20,25.250000,25.250000,25.250000,25.250000,23.252687,100
2018-11-21,25.450001,25.450001,25.450001,25.450001,23.436869,200
2018-11-23,25.450001,25.450001,25.450001,25.450001,23.436869,100
2018-11-26,24.969999,25.080000,24.959999,24.969999,22.994837,3000
2018-11-27,24.850000,25.000000,24.850000,25.000000,23.022463,43400
2018-11-28,25.049999,25.049999,25.000000,25.000000,23.022463,15300
2018-11-29,25.500000,25.549999,25.450001,25.450001,23.436869,55400
2018-11-30,25.770000,25.780001,25.670000,25.670000,23.639465,6200
2018-12-03,26.100000,26.330000,26.100000,26.270000,24.192003,10300
2018-12-04,25.920000,25.920000,25.820000,25.820000,23.777599,600
2018-12-06,24.879999,25.209999,24.879999,25.209999,23.215853,1500
2018-12-07,25.209999,25.209999,25.209999,25.209999,23.215853,0
2018-12-10,24.309999,24.500000,24.309999,24.500000,22.562016,2000
2018-12-11,24.520000,24.520000,24.480000,24.480000,22.543592,600
2018-12-12,24.700001,24.850000,24.700001,24.850000,22.884327,500
2018-12-13,25.049999,25.410000,25.049999,25.410000,23.400028,13400
2018-12-14,25.010000,25.010000,24.780001,24.799999,22.838284,4200
2018-12-17,24.629999,24.629999,24.629999,24.629999,22.681728,500
2018-12-18,24.480000,24.480000,24.430000,24.430000,22.591106,1200
2018-12-19,24.120001,24.299999,24.120001,24.299999,22.470892,900
2018-12-20,23.610001,23.639999,23.459999,23.600000,21.823584,3500
2018-12-21,23.500000,23.510000,23.139999,23.190001,21.444443,2000
2018-12-24,23.190001,23.190001,23.190001,23.190001,21.444443,0
2018-12-26,23.129999,23.510000,23.129999,23.510000,21.740356,1000
2018-12-27,23.090000,23.090000,23.030001,23.080000,21.342724,2700
2018-12-28,23.559999,23.719999,23.559999,23.620001,21.842077,2500
2018-12-31,23.620001,23.620001,23.620001,23.620001,21.842077,100
2019-01-02,23.440001,23.490000,23.389999,23.490000,21.721863,7800
2019-01-03,23.490000,23.490000,23.490000,23.490000,21.721863,0
2019-01-04,23.389999,23.540001,23.389999,23.540001,21.768099,2300
2019-01-07,23.540001,23.540001,23.540001,23.540001,21.768099,0
2019-01-08,23.799999,23.930000,23.629999,23.860001,22.064011,7700
2019-01-09,24.219999,24.320000,24.180000,24.320000,22.489384,2300
2019-01-10,24.389999,24.520000,24.389999,24.520000,22.674334,1300
2019-01-11,24.389999,24.389999,24.379999,24.389999,22.554117,1200
2019-01-14,24.299999,24.340000,24.299999,24.320000,22.489384,2400
2019-01-15,24.549999,24.570000,24.549999,24.570000,22.720566,500
2019-01-16,25.030001,25.090000,25.030001,25.030001,23.145943,1700
2019-01-17,25.030001,25.030001,24.730000,25.000000,23.118202,4600
2019-01-18,25.170000,25.420000,25.170000,25.400000,23.488092,6800
2019-01-22,24.959999,25.010000,24.680000,24.680000,22.822289,14200
2019-01-23,25.010000,25.100000,25.010000,25.070000,23.182934,500
2019-01-24,25.280001,25.379999,25.260000,25.260000,23.358631,1400
2019-01-25,25.559999,25.610001,25.510000,25.510000,23.589813,900
2019-01-28,25.059999,25.059999,25.059999,25.059999,23.173687,300
2019-01-29,25.059999,25.059999,25.059999,25.059999,23.173687,100
2019-01-30,25.639999,25.799999,25.639999,25.799999,23.857983,1400
2019-01-31,25.799999,25.799999,25.799999,25.799999,23.857983,100
2019-02-01,26.180000,26.250000,26.090000,26.129999,24.163143,2000
2019-02-04,26.129999,26.129999,26.129999,26.129999,24.163143,100
2019-02-05,26.530001,26.870001,26.500000,26.840000,24.819698,2400
2019-02-06,26.500000,26.500000,26.500000,26.500000,24.505293,1300
2019-02-07,26.389999,26.389999,25.940001,26.030001,24.070671,3500
2019-02-08,26.070000,26.070000,26.070000,26.070000,24.107660,300
2019-02-11,26.219999,26.340000,26.209999,26.330000,24.348091,8700
2019-02-12,26.230000,26.379999,26.230000,26.340000,24.357338,5800
2019-02-13,26.540001,26.570000,26.410000,26.570000,24.570024,1600
2019-02-14,26.709999,26.750000,26.709999,26.740000,24.727228,1000
2019-02-15,26.450001,26.450001,26.200001,26.200001,24.227879,1300
2019-02-19,26.270000,26.639999,26.270000,26.639999,24.634754,600
2019-02-20,26.730000,26.850000,26.680000,26.830000,24.810453,6100
2019-02-21,26.920000,26.959999,26.680000,26.870001,24.847445,2700
2019-02-22,27.139999,27.340000,27.139999,27.150000,25.106367,19700
2019-02-25,27.700001,27.700001,27.420000,27.629999,25.550236,1200
2019-02-26,27.629999,27.629999,27.629999,27.629999,25.550236,200
2019-02-27,27.150000,27.150000,26.799999,26.980000,24.949163,4000
2019-02-28,26.760000,26.760000,26.690001,26.700001,24.690241,2400
2019-03-01,26.980000,27.139999,26.980000,27.139999,25.097120,1300
2019-03-04,27.709999,27.709999,27.639999,27.639999,25.559483,700
2019-03-05,27.700001,27.889999,27.700001,27.889999,25.790665,1100
2019-03-06,27.809999,27.809999,27.760000,27.760000,25.670450,300
2019-03-07,27.200001,27.200001,27.090000,27.090000,25.050884,1100
2019-03-08,26.459999,26.459999,26.240000,26.260000,24.283360,1100
2019-03-11,26.510000,26.510000,26.510000,26.510000,24.514542,500
2019-03-12,27.420000,27.420000,27.410000,27.410000,25.346796,1300
2019-03-13,27.090000,27.240000,27.090000,27.170000,25.124863,800
2019-03-14,26.959999,26.959999,26.790001,26.790001,24.773466,1400
2019-03-15,27.100000,27.100000,27.100000,27.100000,25.060131,300
2019-03-18,27.520000,27.830000,27.520000,27.700001,25.614967,13800
2019-03-19,27.559999,27.770000,27.450001,27.600000,25.522495,24500
2019-03-20,27.270000,27.320000,26.959999,27.280001,25.226582,5200
2019-03-21,27.209999,27.410000,27.160000,27.410000,25.346796,11900
2019-03-22,27.410000,27.410000,27.410000,27.410000,25.346796,300
2019-03-25,26.620001,26.860001,26.620001,26.780001,24.764215,7200
2019-03-26,26.780001,26.870001,26.570000,26.860001,24.838198,6300
2019-03-27,26.860001,26.860001,26.860001,26.860001,24.838198,100
2019-03-28,26.900000,27.139999,26.900000,27.139999,25.097120,400
2019-03-29,27.400000,27.400000,27.219999,27.219999,25.171099,1900
2019-04-01,27.540001,27.850000,27.540001,27.850000,25.753677,1100
2019-04-02,27.850000,27.990000,27.850000,27.860001,25.762924,43500
2019-04-03,28.250000,28.260000,28.120001,28.150000,26.031094,4100
2019-04-04,28.370001,28.660000,28.160000,28.490000,26.345503,13000
2019-04-05,28.900000,28.900000,28.520000,28.660000,26.502708,900
2019-04-08,28.830000,28.830000,28.410000,28.709999,26.548943,700
2019-04-09,28.709999,28.709999,28.709999,28.709999,26.548943,0
2019-04-10,28.530001,28.629999,28.469999,28.540001,26.391741,1300
2019-04-11,28.370001,28.740000,28.299999,28.620001,26.465717,600
2019-04-12,28.709999,28.920000,28.709999,28.920000,26.743135,9700
2019-04-15,28.629999,28.760000,28.430000,28.719999,26.558189,5900
2019-04-16,28.250000,28.670000,28.250000,28.469999,26.327009,900
2019-04-17,28.549999,28.639999,28.490000,28.520000,26.373245,3200
2019-04-18,28.709999,28.709999,28.709999,28.709999,26.548943,100
2019-04-22,28.350000,28.350000,28.350000,28.350000,26.216042,100
2019-04-23,28.030001,28.200001,27.809999,28.200001,26.077332,6300
2019-04-24,27.809999,27.809999,27.799999,27.799999,25.707439,400
2019-04-25,27.670000,27.719999,27.370001,27.670000,25.587227,9000
2019-04-26,27.600000,27.780001,27.600000,27.780001,25.688948,300
2019-04-29,27.780001,27.780001,27.780001,27.780001,25.688948,100
2019-04-30,27.520000,27.520000,27.520000,27.520000,25.448519,500
2019-05-01,27.520000,27.520000,27.520000,27.520000,25.448519,0
2019-05-02,27.059999,27.139999,27.059999,27.139999,25.097120,700
2019-05-03,27.469999,27.959999,27.469999,27.959999,25.855394,500
2019-05-06,26.760000,26.760000,26.500000,26.500000,24.505293,12100
2019-05-07,26.500000,26.500000,25.889999,25.889999,23.941210,1500
2019-05-08,25.879999,26.020000,25.879999,26.020000,24.061422,400
